,Data,N-day,S-day,T-day,S minus
2152,1981-11-22,8.17,8.35,16.52,-8.35
2153,1981-11-23,6.66,2.42,9.08,-2.42
2154,1981-11-24,5.91,5.82,11.72,-5.82
2155,1981-11-25,13.21,3.33,16.53,-3.33
2156,1981-11-26,8.78,8.54,17.32,-8.54
2157,1981-11-27,7.61,5.05,12.66,-5.05
2158,1981-11-28,8.1,7.03,15.13,-7.03
2159,1981-11-29,9.85,3.57,13.43,-3.57
2160,1981-11-30,16.82,6.89,23.7,-6.89
2161,1981-12-01,17.71,2.77,20.48,-2.77
2162,1981-12-02,7.82,5.98,13.81,-5.98
2163,1981-12-03,9.81,3.21,13.02,-3.21
2164,1981-12-04,7.18,4.71,11.89,-4.71
2165,1981-12-05,9.4,8.1,17.5,-8.1
2166,1981-12-06,9.51,5.96,15.47,-5.96
2167,1981-12-07,10.46,10.72,21.18,-10.72
2168,1981-12-08,6.6,13.45,20.04,-13.45
2169,1981-12-09,41.2,6.48,47.69,-6.48
2170,1981-12-10,20.45,3.14,23.59,-3.14
2171,1981-12-11,7.32,8.36,15.68,-8.36
2172,1981-12-12,9.37,9.15,18.52,-9.15
2173,1981-12-13,2.81,4.52,7.33,-4.52
2174,1981-12-14,3.57,5.53,9.1,-5.53
2175,1981-12-15,0.93,9.18,10.11,-9.18
2176,1981-12-16,0.63,2.75,3.38,-2.75
2177,1981-12-17,0.96,3.9,4.85,-3.9
2178,1981-12-18,0.75,2.14,2.88,-2.14
2179,1981-12-19,0.15,0.62,0.77,-0.62
2180,1981-12-20,1.22,0.74,1.96,-0.74
2181,1981-12-21,0.0,0.77,0.77,-0.77
2182,1981-12-22,0.56,3.35,3.91,-3.35
2183,1981-12-23,0.15,1.44,1.59,-1.44
2184,1981-12-24,2.33,3.61,5.94,-3.61
2185,1981-12-25,1.61,4.72,6.33,-4.72
2186,1981-12-26,1.11,3.15,4.26,-3.15
2187,1981-12-27,2.44,23.04,25.48,-23.04
2188,1981-12-28,18.22,2.5,20.72,-2.5
2189,1981-12-29,6.91,3.09,10.0,-3.09
2190,1981-12-30,15.55,3.97,19.52,-3.97
2191,1981-12-31,3.65,1.24,4.89,-1.24
2192,1982-01-01,12.74,0.0,12.74,0.0
2193,1982-01-02,8.21,2.97,11.18,-2.97
2194,1982-01-03,5.79,5.9,11.7,-5.9
2195,1982-01-04,12.99,6.36,19.35,-6.36
2196,1982-01-05,3.71,5.96,9.67,-5.96
2197,1982-01-06,16.95,1.7,18.65,-1.7
2198,1982-01-07,5.82,3.31,9.13,-3.31
2199,1982-01-08,47.58,1.36,48.94,-1.36
2200,1982-01-09,12.06,14.64,26.7,-14.64
2201,1982-01-10,4.73,3.8,8.52,-3.8
2202,1982-01-11,2.76,9.45,12.21,-9.45
2203,1982-01-12,0.0,2.9,2.9,-2.9
2204,1982-01-13,0.0,6.02,6.02,-6.02
2205,1982-01-14,0.65,3.25,3.9,-3.25
2206,1982-01-15,4.29,0.69,4.98,-0.69
2207,1982-01-16,7.06,2.89,9.96,-2.89
2208,1982-01-17,1.35,13.19,14.54,-13.19
2209,1982-01-18,1.14,21.53,22.67,-21.53
2210,1982-01-19,3.32,10.19,13.51,-10.19
2211,1982-01-20,2.07,7.01,9.08,-7.01
2212,1982-01-21,2.36,16.33,18.69,-16.33
2213,1982-01-22,7.34,5.8,13.14,-5.8
2214,1982-01-23,2.64,0.23,2.87,-0.23
2215,1982-01-24,10.83,0.38,11.21,-0.38
2216,1982-01-25,16.9,0.93,17.82,-0.93
2217,1982-01-26,5.31,8.75,14.06,-8.75
2218,1982-01-27,0.67,16.46,17.13,-16.46
2219,1982-01-28,12.42,16.46,28.88,-16.46
2220,1982-01-29,0.85,19.91,20.76,-19.91
2221,1982-01-30,19.16,40.0,59.16,-40.0
2222,1982-01-31,22.19,10.19,32.38,-10.19
2223,1982-02-01,14.9,50.42,65.31,-50.42
2224,1982-02-02,8.21,39.71,47.92,-39.71
2225,1982-02-03,4.26,50.04,54.3,-50.04
2226,1982-02-04,1.44,21.85,23.29,-21.85
2227,1982-02-05,4.33,20.33,24.67,-20.33
2228,1982-02-06,1.04,29.17,30.22,-29.17
2229,1982-02-07,0.55,21.49,22.04,-21.49
2230,1982-02-08,2.04,19.14,21.19,-19.14
2231,1982-02-09,1.02,14.46,15.48,-14.46
2232,1982-02-10,9.33,33.13,42.46,-33.13
2233,1982-02-11,0.48,19.78,20.26,-19.78
2234,1982-02-12,0.33,8.57,8.9,-8.57
2235,1982-02-13,5.06,5.77,10.84,-5.77
2236,1982-02-14,4.6,17.74,22.34,-17.74
2237,1982-02-15,7.66,5.91,13.57,-5.91
2238,1982-02-16,10.9,1.16,12.06,-1.16
2239,1982-02-17,12.95,5.85,18.79,-5.85
2240,1982-02-18,12.09,3.28,15.36,-3.28
2241,1982-02-19,13.83,8.42,22.25,-8.42
2242,1982-02-20,3.83,16.1,19.94,-16.1
2243,1982-02-21,2.87,2.55,5.42,-2.55
2244,1982-02-22,2.18,0.0,2.18,0.0
2245,1982-02-23,4.08,0.72,4.8,-0.72
2246,1982-02-24,3.93,1.74,5.67,-1.74
2247,1982-02-25,14.44,0.15,14.58,-0.15
2248,1982-02-26,9.33,1.56,10.9,-1.56
2249,1982-02-27,5.41,8.8,14.21,-8.8
2250,1982-02-28,17.66,4.77,22.43,-4.77
2251,1982-03-01,6.62,3.1,9.72,-3.1
2252,1982-03-02,3.34,3.81,7.16,-3.81
2253,1982-03-03,4.79,9.79,14.58,-9.79
2254,1982-03-04,3.44,5.24,8.68,-5.24
2255,1982-03-05,2.03,25.02,27.05,-25.02
2256,1982-03-06,4.89,13.48,18.38,-13.48
2257,1982-03-07,11.21,1.68,12.9,-1.68
2258,1982-03-08,2.12,6.09,8.21,-6.09
2259,1982-03-09,2.13,3.56,5.69,-3.56
2260,1982-03-10,0.31,8.4,8.71,-8.4
2261,1982-03-11,2.64,2.15,4.79,-2.15
2262,1982-03-12,6.15,3.25,9.4,-3.25
2263,1982-03-13,6.5,0.33,6.83,-0.33
2264,1982-03-14,27.19,2.58,29.77,-2.58
2265,1982-03-15,16.3,1.37,17.67,-1.37
2266,1982-03-16,20.06,9.38,29.44,-9.38
2267,1982-03-17,5.8,7.29,13.09,-7.29
2268,1982-03-18,11.79,13.62,25.4,-13.62
2269,1982-03-19,3.81,36.85,40.66,-36.85
2270,1982-03-20,6.84,8.25,15.08,-8.25
2271,1982-03-21,2.77,10.04,12.81,-10.04
2272,1982-03-22,6.95,8.94,15.89,-8.94
2273,1982-03-23,5.63,4.58,10.21,-4.58
2274,1982-03-24,10.99,1.05,12.04,-1.05
2275,1982-03-25,7.82,3.42,11.24,-3.42
2276,1982-03-26,9.13,4.26,13.4,-4.26
2277,1982-03-27,23.75,7.56,31.31,-7.56
2278,1982-03-28,11.7,9.76,21.46,-9.76
2279,1982-03-29,16.27,14.47,30.74,-14.47
2280,1982-03-30,43.28,5.1,48.37,-5.1
2281,1982-03-31,22.37,11.83,34.2,-11.83
2282,1982-04-01,8.02,2.34,10.37,-2.34
2283,1982-04-02,6.77,2.09,8.87,-2.09
2284,1982-04-03,4.0,5.54,9.54,-5.54
2285,1982-04-04,6.28,13.28,19.56,-13.28
2286,1982-04-05,2.08,1.15,3.23,-1.15
2287,1982-04-06,4.0,2.34,6.34,-2.34
2288,1982-04-07,1.42,2.88,4.3,-2.88
2289,1982-04-08,0.79,5.27,6.07,-5.27
2290,1982-04-09,10.72,8.87,19.58,-8.87
2291,1982-04-10,16.92,10.65,27.56,-10.65
2292,1982-04-11,15.77,5.52,21.29,-5.52
2293,1982-04-12,5.94,6.06,12.0,-6.06
2294,1982-04-13,4.1,5.25,9.35,-5.25
2295,1982-04-14,5.28,22.51,27.79,-22.51
2296,1982-04-15,2.06,7.25,9.31,-7.25
2297,1982-04-16,0.79,3.33,4.13,-3.33
2298,1982-04-17,0.19,3.94,4.13,-3.94
2299,1982-04-18,1.86,6.73,8.59,-6.73
2300,1982-04-19,0.0,6.2,6.2,-6.2
2301,1982-04-20,1.95,0.14,2.08,-0.14
2302,1982-04-21,1.0,0.0,1.0,0.0
2303,1982-04-22,22.88,0.0,22.88,0.0
2304,1982-04-23,7.06,0.42,7.48,-0.42
2305,1982-04-24,9.41,0.26,9.67,-0.26
2306,1982-04-25,8.48,1.69,10.17,-1.69
2307,1982-04-26,7.69,0.98,8.67,-0.98
2308,1982-04-27,4.11,2.61,6.72,-2.61
2309,1982-04-28,3.92,5.77,9.69,-5.77
2310,1982-04-29,11.78,1.17,12.95,-1.17
2311,1982-04-30,0.96,5.05,6.01,-5.05
2312,1982-05-01,1.13,2.47,3.6,-2.47
2313,1982-05-02,0.0,6.49,6.49,-6.49
2314,1982-05-03,0.08,12.98,13.06,-12.98
2315,1982-05-04,0.25,10.57,10.82,-10.57
2316,1982-05-05,0.37,4.95,5.32,-4.95
2317,1982-05-06,0.0,5.38,5.38,-5.38
2318,1982-05-07,0.27,4.98,5.25,-4.98
2319,1982-05-08,0.0,1.69,1.69,-1.69
2320,1982-05-09,0.24,3.34,3.58,-3.34
2321,1982-05-10,1.29,1.66,2.95,-1.66
2322,1982-05-11,0.85,2.79,3.65,-2.79
2323,1982-05-12,0.65,9.04,9.69,-9.04
2324,1982-05-13,0.17,5.82,6.0,-5.82
2325,1982-05-14,0.81,0.46,1.27,-0.46
2326,1982-05-15,1.52,1.56,3.08,-1.56
2327,1982-05-16,0.83,0.98,1.81,-0.98
2328,1982-05-17,1.63,6.79,8.42,-6.79
2329,1982-05-18,12.63,4.4,17.02,-4.4
2330,1982-05-19,13.07,1.93,15.0,-1.93
2331,1982-05-20,19.08,0.0,19.08,0.0
2332,1982-05-21,14.06,2.73,16.79,-2.73
2333,1982-05-22,12.85,1.05,13.89,-1.05
2334,1982-05-23,12.23,0.0,12.23,0.0
2335,1982-05-24,6.42,2.65,9.06,-2.65
2336,1982-05-25,8.6,14.48,23.08,-14.48
2337,1982-05-26,8.48,24.83,33.31,-24.83
2338,1982-05-27,5.81,24.88,30.69,-24.88
2339,1982-05-28,7.63,15.71,23.33,-15.71
2340,1982-05-29,5.43,11.83,17.26,-11.83
2341,1982-05-30,0.53,8.09,8.62,-8.09
2342,1982-05-31,6.85,8.15,15.0,-8.15
2343,1982-06-01,2.17,5.1,7.27,-5.1
2344,1982-06-02,6.13,9.54,15.67,-9.54
2345,1982-06-03,3.79,23.25,27.04,-23.25
2346,1982-06-04,4.56,17.79,22.35,-17.79
2347,1982-06-05,0.0,40.04,40.04,-40.04
2348,1982-06-06,0.15,25.25,25.4,-25.25
2349,1982-06-07,0.0,17.71,17.71,-17.71
2350,1982-06-08,0.79,24.52,25.31,-24.52
2351,1982-06-09,0.81,16.02,16.83,-16.02
2352,1982-06-10,1.86,20.11,21.96,-20.11
2353,1982-06-11,0.0,12.4,12.4,-12.4
2354,1982-06-12,30.96,8.5,39.46,-8.5
2355,1982-06-13,24.23,9.36,33.58,-9.36
2356,1982-06-14,26.56,17.23,43.79,-17.23
2357,1982-06-15,54.27,13.68,67.95,-13.68
2358,1982-06-16,29.02,7.92,36.94,-7.92
2359,1982-06-17,15.27,5.81,21.08,-5.81
2360,1982-06-18,16.43,5.95,22.37,-5.95
2361,1982-06-19,21.02,0.19,21.21,-0.19
2362,1982-06-20,25.63,0.0,25.63,0.0
2363,1982-06-21,35.13,0.83,35.96,-0.83
2364,1982-06-22,28.53,0.72,29.26,-0.72
2365,1982-06-23,39.03,0.0,39.03,0.0
2366,1982-06-24,13.88,0.27,14.15,-0.27
2367,1982-06-25,19.89,0.58,20.47,-0.58
2368,1982-06-26,29.06,0.0,29.06,0.0
2369,1982-06-27,12.9,0.21,13.1,-0.21
2370,1982-06-28,2.42,0.85,3.27,-0.85
2371,1982-06-29,0.19,0.54,0.73,-0.54
2372,1982-06-30,1.27,0.36,1.62,-0.36
2373,1982-07-01,0.0,0.0,0.0,0.0
2374,1982-07-02,0.63,0.52,1.15,-0.52
2375,1982-07-03,0.0,1.63,1.63,-1.63
2376,1982-07-04,0.16,3.39,3.55,-3.39
2377,1982-07-05,0.61,0.42,1.04,-0.42
2378,1982-07-06,0.46,2.67,3.13,-2.67
2379,1982-07-07,0.52,5.08,5.6,-5.08
2380,1982-07-08,11.04,0.9,11.94,-0.9
2381,1982-07-09,52.35,2.35,54.71,-2.35
2382,1982-07-10,34.58,16.69,51.27,-16.69
2383,1982-07-11,36.44,4.41,40.86,-4.41
2384,1982-07-12,76.65,8.44,85.08,-8.44
2385,1982-07-13,18.48,17.02,35.5,-17.02
2386,1982-07-14,48.21,8.25,56.46,-8.25
2387,1982-07-15,51.38,4.08,55.46,-4.08
2388,1982-07-16,33.46,7.76,41.22,-7.76
2389,1982-07-17,39.38,4.63,44.0,-4.63
2390,1982-07-18,1.5,0.06,1.57,-0.06
2391,1982-07-19,3.4,0.0,3.4,0.0
2392,1982-07-20,19.21,1.25,20.46,-1.25
2393,1982-07-21,1.26,0.0,1.26,0.0
2394,1982-07-22,1.86,0.0,1.86,0.0
2395,1982-07-23,50.7,0.33,51.03,-0.33
2396,1982-07-24,27.36,0.62,27.98,-0.62
2397,1982-07-25,11.69,1.1,12.79,-1.1
2398,1982-07-26,8.76,0.09,8.85,-0.09
2399,1982-07-27,1.24,0.5,1.73,-0.5
2400,1982-07-28,9.05,2.08,11.13,-2.08
2401,1982-07-29,3.08,1.54,4.62,-1.54
2402,1982-07-30,0.0,0.48,0.48,-0.48
2403,1982-07-31,1.86,2.86,4.72,-2.86
2404,1982-08-01,10.13,0.45,10.58,-0.45
2405,1982-08-02,2.89,12.91,15.81,-12.91
2406,1982-08-03,2.83,1.83,4.66,-1.83
2407,1982-08-04,13.27,8.77,22.04,-8.77
2408,1982-08-05,5.18,1.48,6.67,-1.48
2409,1982-08-06,12.47,9.58,22.05,-9.58
2410,1982-08-07,18.89,6.99,25.88,-6.99
2411,1982-08-08,21.65,9.94,31.58,-9.94
2412,1982-08-09,11.22,4.15,15.37,-4.15
2413,1982-08-10,23.54,6.42,29.96,-6.42
2414,1982-08-11,15.17,3.35,18.52,-3.35
2415,1982-08-12,11.02,6.31,17.33,-6.31
2416,1982-08-13,12.92,9.5,22.42,-9.5
2417,1982-08-14,12.81,11.4,24.21,-11.4
2418,1982-08-15,7.54,9.71,17.25,-9.71
2419,1982-08-16,3.74,11.94,15.68,-11.94
2420,1982-08-17,5.77,7.0,12.77,-7.0
2421,1982-08-18,2.58,19.38,21.96,-19.38
2422,1982-08-19,2.0,14.29,16.29,-14.29
2423,1982-08-20,5.6,7.02,12.63,-7.02
2424,1982-08-21,2.04,8.1,10.14,-8.1
2425,1982-08-22,5.98,0.15,6.13,-0.15
2426,1982-08-23,7.27,0.81,8.08,-0.81
2427,1982-08-24,2.22,1.45,3.68,-1.45
2428,1982-08-25,16.27,0.32,16.59,-0.32
2429,1982-08-26,13.64,3.16,16.8,-3.16
2430,1982-08-27,23.02,4.19,27.21,-4.19
2431,1982-08-28,12.48,3.22,15.7,-3.22
2432,1982-08-29,9.52,1.77,11.29,-1.77
2433,1982-08-30,3.96,2.21,6.17,-2.21
2434,1982-08-31,11.92,1.38,13.29,-1.38
2435,1982-09-01,23.71,7.96,31.67,-7.96
2436,1982-09-02,11.21,3.79,15.0,-3.79
2437,1982-09-03,41.19,2.67,43.85,-2.67
2438,1982-09-04,109.63,2.69,112.31,-2.69
2439,1982-09-05,5.31,5.4,10.71,-5.4
2440,1982-09-06,5.06,1.15,6.21,-1.15
2441,1982-09-07,17.46,10.07,27.52,-10.07
2442,1982-09-08,5.79,5.69,11.48,-5.69
2443,1982-09-09,3.24,10.5,13.74,-10.5
2444,1982-09-10,1.57,9.74,11.32,-9.74
2445,1982-09-11,1.56,9.22,10.78,-9.22
2446,1982-09-12,1.0,19.96,20.95,-19.96
2447,1982-09-13,0.74,9.17,9.91,-9.17
2448,1982-09-14,3.98,2.1,6.08,-2.1
2449,1982-09-15,11.53,3.95,15.48,-3.95
2450,1982-09-16,1.6,2.85,4.45,-2.85
2451,1982-09-17,8.09,3.78,11.87,-3.78
2452,1982-09-18,6.25,1.56,7.81,-1.56
2453,1982-09-19,1.75,28.21,29.96,-28.21
2454,1982-09-20,1.49,1.4,2.89,-1.4
2455,1982-09-21,4.6,1.26,5.86,-1.26
2456,1982-09-22,5.57,8.36,13.93,-8.36
2457,1982-09-23,2.36,0.13,2.49,-0.13
2458,1982-09-24,11.5,3.74,15.24,-3.74
2459,1982-09-25,6.91,0.45,7.35,-0.45
2460,1982-09-26,13.33,1.56,14.89,-1.56
2461,1982-09-27,6.47,3.78,10.25,-3.78
2462,1982-09-28,9.06,5.87,14.93,-5.87
2463,1982-09-29,8.43,11.44,19.87,-11.44
2464,1982-09-30,19.16,2.2,21.36,-2.2
2465,1982-10-01,4.45,3.93,8.38,-3.93
2466,1982-10-02,6.63,6.06,12.69,-6.06
2467,1982-10-03,7.58,5.43,13.01,-5.43
2468,1982-10-04,4.3,1.07,5.36,-1.07
2469,1982-10-05,6.42,0.0,6.42,0.0
2470,1982-10-06,4.67,0.75,5.42,-0.75
2471,1982-10-07,3.79,1.69,5.49,-1.69
2472,1982-10-08,1.41,0.4,1.81,-0.4
2473,1982-10-09,1.91,0.38,2.29,-0.38
2474,1982-10-10,3.29,0.33,3.63,-0.33
2475,1982-10-11,5.71,0.42,6.13,-0.42
2476,1982-10-12,6.8,0.1,6.89,-0.1
2477,1982-10-13,3.1,0.58,3.69,-0.58
2478,1982-10-14,5.0,2.19,7.19,-2.19
2479,1982-10-15,1.21,6.13,7.33,-6.13
2480,1982-10-16,0.54,3.44,3.98,-3.44
2481,1982-10-17,0.38,0.5,0.88,-0.5
2482,1982-10-18,0.0,4.19,4.19,-4.19
2483,1982-10-19,0.0,4.24,4.24,-4.24
2484,1982-10-20,1.05,1.89,2.94,-1.89
2485,1982-10-21,4.27,15.08,19.35,-15.08
2486,1982-10-22,5.6,21.29,26.9,-21.29
2487,1982-10-23,4.98,9.35,14.33,-9.35
2488,1982-10-24,19.88,4.56,24.44,-4.56
2489,1982-10-25,22.73,22.38,45.1,-22.38
2490,1982-10-26,15.44,7.48,22.92,-7.48
2491,1982-10-27,12.86,14.58,27.44,-14.58
2492,1982-10-28,5.81,9.37,15.18,-9.37
2493,1982-10-29,18.33,4.06,22.38,-4.06
2494,1982-10-30,7.72,1.37,9.09,-1.37
2495,1982-10-31,1.73,1.24,2.97,-1.24
2496,1982-11-01,6.04,5.96,12.0,-5.96
2497,1982-11-02,6.27,5.02,11.29,-5.02
2498,1982-11-03,4.79,0.58,5.38,-0.58
2499,1982-11-04,3.7,12.0,15.7,-12.0
2500,1982-11-05,0.35,0.0,0.35,0.0
2501,1982-11-06,3.16,0.0,3.16,0.0
2502,1982-11-07,1.07,0.27,1.34,-0.27
2503,1982-11-08,2.04,4.45,6.49,-4.45
2504,1982-11-09,0.0,4.06,4.06,-4.06
2505,1982-11-10,1.07,16.41,17.48,-16.41
2506,1982-11-11,1.18,11.13,12.31,-11.13
2507,1982-11-12,4.75,41.6,46.35,-41.6
2508,1982-11-13,0.21,23.4,23.6,-23.4
2509,1982-11-14,1.2,4.5,5.69,-4.5
2510,1982-11-15,4.87,31.31,36.19,-31.31
2511,1982-11-16,1.71,17.55,19.25,-17.55
2512,1982-11-17,0.0,15.55,15.55,-15.55
2513,1982-11-18,0.0,14.43,14.43,-14.43
2514,1982-11-19,2.85,13.38,16.23,-13.38
2515,1982-11-20,2.13,26.44,28.56,-26.44
2516,1982-11-21,2.44,29.5,31.94,-29.5
2517,1982-11-22,5.1,18.42,23.52,-18.42
2518,1982-11-23,1.92,9.95,11.87,-9.95
2519,1982-11-24,5.6,5.86,11.47,-5.86
2520,1982-11-25,1.68,4.78,6.46,-4.78
2521,1982-11-26,2.17,11.04,13.22,-11.04
2522,1982-11-27,0.0,3.47,3.47,-3.47
2523,1982-11-28,1.54,16.18,17.71,-16.18
2524,1982-11-29,0.65,9.35,10.0,-9.35
2525,1982-11-30,1.87,13.07,14.94,-13.07
2526,1982-12-01,1.57,1.82,3.38,-1.82
2527,1982-12-02,48.12,6.07,54.19,-6.07
2528,1982-12-03,19.19,4.93,24.12,-4.93
2529,1982-12-04,11.42,13.67,25.08,-13.67
2530,1982-12-05,14.73,3.98,18.71,-3.98
2531,1982-12-06,18.6,20.17,38.77,-20.17
2532,1982-12-07,11.68,23.51,35.19,-23.51
2533,1982-12-08,58.09,6.06,64.16,-6.06
2534,1982-12-09,32.05,2.88,34.93,-2.88
2535,1982-12-10,67.49,5.18,72.67,-5.18
2536,1982-12-11,14.01,18.2,32.21,-18.2
2537,1982-12-12,8.9,2.95,11.86,-2.95
2538,1982-12-13,0.41,5.35,5.76,-5.35
2539,1982-12-14,0.31,0.0,0.31,0.0
2540,1982-12-15,4.98,23.69,28.67,-23.69
2541,1982-12-16,6.9,14.75,21.65,-14.75
2542,1982-12-17,2.68,27.89,30.57,-27.89
2543,1982-12-18,4.2,31.18,35.38,-31.18
2544,1982-12-19,3.69,43.78,47.47,-43.78
2545,1982-12-20,3.49,13.34,16.83,-13.34
2546,1982-12-21,14.47,11.59,26.06,-11.59
2547,1982-12-22,1.59,6.54,8.13,-6.54
2548,1982-12-23,1.31,16.44,17.75,-16.44
2549,1982-12-24,14.8,9.52,24.32,-9.52
2550,1982-12-25,0.0,10.33,10.33,-10.33
2551,1982-12-26,0.28,5.51,5.78,-5.51
2552,1982-12-27,0.19,25.06,25.25,-25.06
2553,1982-12-28,2.64,19.82,22.46,-19.82
2554,1982-12-29,8.51,7.63,16.15,-7.63
2555,1982-12-30,2.89,6.3,9.19,-6.3
2556,1982-12-31,2.87,13.96,16.83,-13.96
2557,1983-01-01,0.0,6.86,6.86,-6.86
2558,1983-01-02,0.0,2.72,2.72,-2.72
2559,1983-01-03,0.0,1.67,1.67,-1.67
2560,1983-01-04,0.59,8.26,8.85,-8.26
2561,1983-01-05,1.82,3.29,5.12,-3.29
2562,1983-01-06,2.83,11.67,14.5,-11.67
2563,1983-01-07,3.11,18.58,21.69,-18.58
2564,1983-01-08,0.0,19.17,19.17,-19.17
2565,1983-01-09,0.65,9.07,9.72,-9.07
2566,1983-01-10,0.15,4.21,4.36,-4.21
2567,1983-01-11,0.4,2.69,3.08,-2.69
2568,1983-01-12,2.85,10.0,12.85,-10.0
2569,1983-01-13,1.05,9.11,10.17,-9.11
2570,1983-01-14,0.31,0.57,0.88,-0.57
2571,1983-01-15,2.78,2.13,4.91,-2.13
2572,1983-01-16,2.42,0.67,3.08,-0.67
2573,1983-01-17,4.72,2.94,7.66,-2.94
2574,1983-01-18,6.61,0.0,6.61,0.0
2575,1983-01-19,1.31,0.08,1.4,-0.08
2576,1983-01-20,0.0,0.49,0.49,-0.49
2577,1983-01-21,2.0,0.39,2.38,-0.39
2578,1983-01-22,2.71,0.69,3.4,-0.69
2579,1983-01-23,1.44,1.39,2.83,-1.39
2580,1983-01-24,3.33,0.17,3.49,-0.17
2581,1983-01-25,3.28,1.47,4.75,-1.47
2582,1983-01-26,2.58,1.77,4.35,-1.77
2583,1983-01-27,0.41,3.2,3.61,-3.2
2584,1983-01-28,1.63,3.35,4.98,-3.35
2585,1983-01-29,3.3,3.67,6.98,-3.67
2586,1983-01-30,0.44,0.94,1.37,-0.94
2587,1983-01-31,0.58,5.48,6.06,-5.48
2588,1983-02-01,0.0,12.04,12.04,-12.04
2589,1983-02-02,0.0,7.71,7.71,-7.71
2590,1983-02-03,0.0,26.76,26.76,-26.76
2591,1983-02-04,0.56,17.57,18.13,-17.57
2592,1983-02-05,0.0,24.07,24.07,-24.07
2593,1983-02-06,0.0,7.2,7.2,-7.2
2594,1983-02-07,0.0,1.13,1.13,-1.13
2595,1983-02-08,0.0,1.87,1.87,-1.87
2596,1983-02-09,0.0,2.46,2.46,-2.46
2597,1983-02-10,1.08,1.15,2.23,-1.15
2598,1983-02-11,0.0,0.5,0.5,-0.5
2599,1983-02-12,0.0,2.71,2.71,-2.71
2600,1983-02-13,0.0,0.0,0.0,0.0
2601,1983-02-14,0.0,0.0,0.0,0.0
2602,1983-02-15,0.0,0.0,0.0,0.0
2603,1983-02-16,0.0,1.22,1.22,-1.22
2604,1983-02-17,0.0,1.05,1.05,-1.05
2605,1983-02-18,0.0,3.67,3.67,-3.67
2606,1983-02-19,0.0,0.13,0.13,-0.13
2607,1983-02-20,0.9,0.81,1.71,-0.81
2608,1983-02-21,0.0,0.0,0.0,0.0
2609,1983-02-22,0.4,0.17,0.56,-0.17
2610,1983-02-23,1.02,1.0,2.02,-1.0
2611,1983-02-24,0.17,2.16,2.33,-2.16
2612,1983-02-25,0.56,7.19,7.74,-7.19
2613,1983-02-26,2.02,2.02,4.04,-2.02
2614,1983-02-27,0.49,8.14,8.63,-8.14
2615,1983-02-28,0.85,4.77,5.62,-4.77
2616,1983-03-01,0.0,18.48,18.48,-18.48
2617,1983-03-02,0.64,7.26,7.9,-7.26
2618,1983-03-03,0.0,3.27,3.27,-3.27
2619,1983-03-04,0.0,14.32,14.32,-14.32
2620,1983-03-05,0.0,2.05,2.05,-2.05
2621,1983-03-06,0.0,3.27,3.27,-3.27
2622,1983-03-07,0.43,0.51,0.94,-0.51
2623,1983-03-08,0.0,9.75,9.75,-9.75
2624,1983-03-09,1.65,6.44,8.08,-6.44
2625,1983-03-10,0.0,14.19,14.19,-14.19
2626,1983-03-11,0.0,3.04,3.04,-3.04
2627,1983-03-12,0.0,0.72,0.72,-0.72
2628,1983-03-13,0.0,0.0,0.0,0.0
2629,1983-03-14,0.0,6.09,6.09,-6.09
2630,1983-03-15,1.02,3.52,4.55,-3.52
2631,1983-03-16,0.31,9.27,9.58,-9.27
2632,1983-03-17,0.0,20.31,20.31,-20.31
2633,1983-03-18,0.0,11.93,11.93,-11.93
2634,1983-03-19,0.0,6.9,6.9,-6.9
2635,1983-03-20,0.0,3.98,3.98,-3.98
2636,1983-03-21,0.0,2.4,2.4,-2.4
2637,1983-03-22,0.0,1.32,1.32,-1.32
2638,1983-03-23,0.0,3.33,3.33,-3.33
2639,1983-03-24,0.0,1.46,1.46,-1.46
2640,1983-03-25,0.85,2.48,3.33,-2.48
2641,1983-03-26,13.08,0.17,13.25,-0.17
2642,1983-03-27,0.0,2.44,2.44,-2.44
2643,1983-03-28,0.0,3.6,3.6,-3.6
2644,1983-03-29,0.0,2.23,2.23,-2.23
2645,1983-03-30,0.0,6.57,6.57,-6.57
2646,1983-03-31,0.0,0.12,0.12,-0.12
2647,1983-04-01,0.0,2.09,2.09,-2.09
2648,1983-04-02,0.0,0.52,0.52,-0.52
2649,1983-04-03,0.0,3.52,3.52,-3.52
2650,1983-04-04,0.0,3.08,3.08,-3.08
2651,1983-04-05,0.0,10.46,10.46,-10.46
2652,1983-04-06,0.0,0.79,0.79,-0.79
2653,1983-04-07,0.0,4.6,4.6,-4.6
2654,1983-04-08,0.0,5.64,5.64,-5.64
2655,1983-04-09,0.0,4.08,4.08,-4.08
2656,1983-04-10,0.0,2.06,2.06,-2.06
2657,1983-04-11,0.0,3.84,3.84,-3.84
2658,1983-04-12,0.0,0.72,0.72,-0.72
2659,1983-04-13,0.29,4.54,4.83,-4.54
2660,1983-04-14,4.16,23.37,27.52,-23.37
2661,1983-04-15,0.87,2.31,3.18,-2.31
2662,1983-04-16,2.27,1.38,3.65,-1.38
2663,1983-04-17,0.0,3.9,3.9,-3.9
2664,1983-04-18,2.42,2.02,4.44,-2.02
2665,1983-04-19,1.52,8.53,10.05,-8.53
2666,1983-04-20,0.0,7.41,7.41,-7.41
2667,1983-04-21,0.72,5.13,5.85,-5.13
2668,1983-04-22,5.49,11.82,17.31,-11.82
2669,1983-04-23,0.0,3.92,3.92,-3.92
